model_name,target_name,horizon,split_name,test_start,auc,precision,recall,f1,false_positive_months,brier_score,ece,event_hit_rate,median_timing_months,average_timing_months,flagged_3m_ahead_share,flagged_6m_ahead_share,episode_recall,max_false_alarm_streak,event_hits,n_events,threshold
ensemble_current_recession,current_recession,0,expanded_holdout,2007-01-01,0.8976303317535546,0.46875,0.75,0.5769230769230769,17,0.060805594515491716,0.03885394888235363,1.0,1.5,1.5,0.0,0.0,1.0,5,2,2,0.15
ensemble_current_recession,current_recession,0,expanded_holdout,2007-01-01,0.8976303317535546,0.46875,0.75,0.5769230769230769,17,0.060805594515491716,0.03885394888235363,1.0,1.5,1.5,0.0,0.0,1.0,5,2,2,0.25
ensemble_current_recession,current_recession,0,expanded_holdout,2007-01-01,0.8976303317535546,0.4827586206896552,0.7,0.5714285714285714,15,0.060805594515491716,0.03885394888235363,1.0,1.5,1.5,0.0,0.0,1.0,5,2,2,0.35
ensemble_current_recession,current_recession,0,expanded_holdout,2007-01-01,0.8976303317535546,0.4166666666666667,0.5,0.45454545454545453,14,0.060805594515491716,0.03885394888235363,1.0,2.0,2.0,0.0,0.0,1.0,5,2,2,0.5
multivariate_logit_current_recession,current_recession,0,expanded_holdout,2007-01-01,0.8201421800947867,0.4230769230769231,0.55,0.47826086956521735,15,0.10386308172008094,0.10538924399308613,1.0,1.5,1.5,0.0,0.0,1.0,5,2,2,0.15
multivariate_logit_current_recession,current_recession,0,expanded_holdout,2007-01-01,0.8201421800947867,0.4230769230769231,0.55,0.47826086956521735,15,0.10386308172008094,0.10538924399308613,1.0,1.5,1.5,0.0,0.0,1.0,5,2,2,0.25
multivariate_logit_current_recession,current_recession,0,expanded_holdout,2007-01-01,0.8201421800947867,0.4230769230769231,0.55,0.47826086956521735,15,0.10386308172008094,0.10538924399308613,1.0,1.5,1.5,0.0,0.0,1.0,5,2,2,0.35
multivariate_logit_current_recession,current_recession,0,expanded_holdout,2007-01-01,0.8201421800947867,0.4230769230769231,0.55,0.47826086956521735,15,0.10386308172008094,0.10538924399308613,1.0,1.5,1.5,0.0,0.0,1.0,5,2,2,0.5
multivariate_logit_within_12m,within_12m,12,expanded_holdout,2007-01-01,0.8128342245989305,0.0,0.0,0.0,19,0.2023687640402369,0.20321117183529397,0.0,,,0.0,0.0,0.0,17,0,2,0.15
multivariate_logit_within_12m,within_12m,12,expanded_holdout,2007-01-01,0.8128342245989305,0.0,0.0,0.0,19,0.2023687640402369,0.20321117183529397,0.0,,,0.0,0.0,0.0,17,0,2,0.25
multivariate_logit_within_12m,within_12m,12,expanded_holdout,2007-01-01,0.8128342245989305,0.0,0.0,0.0,19,0.2023687640402369,0.20321117183529397,0.0,,,0.0,0.0,0.0,17,0,2,0.35
multivariate_logit_within_12m,within_12m,12,expanded_holdout,2007-01-01,0.8128342245989305,0.0,0.0,0.0,19,0.2023687640402369,0.20321117183529397,0.0,,,0.0,0.0,0.0,17,0,2,0.5
multivariate_logit_within_3m,within_3m,3,expanded_holdout,2007-01-01,0.7333333333333333,0.0,0.0,0.0,4,0.043049631695586545,0.04381522879590713,0.0,,,0.0,0.0,0.0,3,0,2,0.15
